video_id,gloss,label_id,split
64290,yes,17,train
64284,yes,17,train
64291,yes,17,train
64292,yes,17,train
64293,yes,17,test
64294,yes,17,train
64295,yes,17,train
64296,yes,17,train
66820,yes,17,train
64297,yes,17,test
64280,yes,17,train
64298,yes,17,val
64299,yes,17,train
64300,yes,17,train
64281,yes,17,train
64288,yes,17,train
64289,yes,17,train
64283,yes,17,train
01912,all,18,val
69206,all,18,train
68001,all,18,val
68720,all,18,test
02002,all,18,train
02003,all,18,train
01987,all,18,train
01988,all,18,train
01989,all,18,train
01990,all,18,train
01991,all,18,train
01992,all,18,train
65043,all,18,train
01995,all,18,train
01986,all,18,test
67356,all,18,train
01996,all,18,test
01997,all,18,val
01998,all,18,train
01999,all,18,val
02000,all,18,train
06455,black,19,test
69236,black,19,val
68230,black,19,val
70244,black,19,train
06472,black,19,train
06473,black,19,train
06474,black,19,train
06475,black,19,train
06476,black,19,val
06477,black,19,train
06478,black,19,train
06480,black,19,train
65200,black,19,train
06471,black,19,train
67414,black,19,train
06481,black,19,test
06482,black,19,train
06483,black,19,test
06484,black,19,train
06485,black,19,train
06486,black,19,train
69281,cool,20,train
65403,cool,20,train
70271,cool,20,test
13213,cool,20,train
13214,cool,20,train
13197,cool,20,val
13216,cool,20,train
13217,cool,20,train
13198,cool,20,test
13199,cool,20,train
13200,cool,20,train
13201,cool,20,train
65402,cool,20,val
13202,cool,20,train
13203,cool,20,val
13205,cool,20,train
13196,cool,20,test
13206,cool,20,train
13207,cool,20,val
13208,cool,20,train
13209,cool,20,train
21933,finish,21,test
70361,finish,21,test
68050,finish,21,train
68674,finish,21,train
68688,finish,21,train
21942,finish,21,val
21943,finish,21,train
21944,finish,21,test
21945,finish,21,train
21946,finish,21,val
21949,finish,21,val
21950,finish,21,train
65721,finish,21,train
21941,finish,21,train
67663,finish,21,train
21951,finish,21,train
21952,finish,21,val
21953,finish,21,train
21954,finish,21,train
21955,finish,21,train
21956,finish,21,train
28074,hot,22,test
69368,hot,22,val
70270,hot,22,val
28125,hot,22,train
28108,hot,22,train
28109,hot,22,train
28110,hot,22,train
28111,hot,22,train
28112,hot,22,val
28113,hot,22,train
28114,hot,22,train
28115,hot,22,train
28116,hot,22,train
28107,hot,22,train
28118,hot,22,train
28119,hot,22,test
28120,hot,22,train
28121,hot,22,test
28122,hot,22,train
28123,hot,22,train
28124,hot,22,train
69389,like,23,test
33266,like,23,train
68093,like,23,test
70299,like,23,train
33285,like,23,train
33267,like,23,train
33286,like,23,test
33268,like,23,val
33269,like,23,train
33270,like,23,val
33271,like,23,val
33273,like,23,train
33274,like,23,train
33277,like,23,train
33278,like,23,train
33279,like,23,train
33280,like,23,val
33281,like,23,train
33282,like,23,train
33283,like,23,train
33284,like,23,train
34822,many,24,test
69396,many,24,val
70308,many,24,val
34823,many,24,train
34824,many,24,train
34825,many,24,train
34826,many,24,train
34827,many,24,train
34828,many,24,val
34829,many,24,train
34830,many,24,train
34831,many,24,train
67873,many,24,train
34832,many,24,train
34833,many,24,train
34834,many,24,test
34835,many,24,train
34836,many,24,test
34837,many,24,train
34838,many,24,train
34839,many,24,train
36927,mother,25,test
69402,mother,25,val
36945,mother,25,val
36946,mother,25,train
36930,mother,25,train
36931,mother,25,train
36932,mother,25,train
36933,mother,25,train
36934,mother,25,val
36936,mother,25,train
36937,mother,25,train
36938,mother,25,train
66147,mother,25,train
66146,mother,25,train
36929,mother,25,train
67908,mother,25,test
36939,mother,25,train
36940,mother,25,test
36941,mother,25,train
36942,mother,25,train
36944,mother,25,train
38982,now,26,test
69413,now,26,val
38994,now,26,val
70345,now,26,train
68694,now,26,train
68770,now,26,train
68114,now,26,train
38999,now,26,train
39000,now,26,val
39001,now,26,train
39002,now,26,train
39003,now,26,train
38990,now,26,train
67937,now,26,train
39004,now,26,train
39005,now,26,test
39006,now,26,train
38991,now,26,test
38995,now,26,train
38996,now,26,train
38997,now,26,train
40114,orange,27,test
69422,orange,27,val
70310,orange,27,val
70249,orange,27,train
68122,orange,27,train
40115,orange,27,train
40116,orange,27,train
40117,orange,27,train
40118,orange,27,val
40119,orange,27,train
40120,orange,27,train
40121,orange,27,train
40122,orange,27,train
40123,orange,27,train
66246,orange,27,train
67949,orange,27,test
40124,orange,27,train
40126,orange,27,test
40128,orange,27,train
40129,orange,27,train
40130,orange,27,train
56552,table,28,test
70323,table,28,val
68972,table,28,val
56573,table,28,train
56574,table,28,train
56557,table,28,train
56576,table,28,train
56577,table,28,train
56578,table,28,val
56579,table,28,train
56558,table,28,train
56556,table,28,train
56560,table,28,train
56563,table,28,train
56564,table,28,train
67275,table,28,test
56566,table,28,train
56567,table,28,test
56568,table,28,train
56569,table,28,train
56571,table,28,train
69092,thanksgiving,29,train
57645,thanksgiving,29,train
57646,thanksgiving,29,test
57628,thanksgiving,29,val
57647,thanksgiving,29,train
57629,thanksgiving,29,val
57630,thanksgiving,29,train
57631,thanksgiving,29,train
57632,thanksgiving,29,train
57633,thanksgiving,29,train
57634,thanksgiving,29,train
67292,thanksgiving,29,train
57635,thanksgiving,29,train
57636,thanksgiving,29,train
57637,thanksgiving,29,test
57638,thanksgiving,29,train
57639,thanksgiving,29,val
57640,thanksgiving,29,test
57641,thanksgiving,29,train
57642,thanksgiving,29,train
57643,thanksgiving,29,train
62944,what,30,val
69531,what,30,val
68330,what,30,train
62967,what,30,test
62968,what,30,train
62982,what,30,train
62970,what,30,train
62984,what,30,train
62971,what,30,train
66769,what,30,train
67057,what,30,train
62986,what,30,train
62973,what,30,train
62987,what,30,test
62964,what,30,train
67058,what,30,train
62988,what,30,val
62975,what,30,test
62965,what,30,val
62979,what,30,train
62966,what,30,train
63662,woman,31,test
68187,woman,31,val
68764,woman,31,val
63679,woman,31,train
63665,woman,31,train
63666,woman,31,train
63667,woman,31,train
63668,woman,31,train
63669,woman,31,val
63670,woman,31,train
63671,woman,31,train
63672,woman,31,train
63673,woman,31,train
66798,woman,31,train
66799,woman,31,train
63664,woman,31,test
67078,woman,31,train
63675,woman,31,test
63676,woman,31,train
63677,woman,31,train
63678,woman,31,train
05628,bed,32,test
05643,bed,32,val
05644,bed,32,train
05629,bed,32,train
05630,bed,32,train
05631,bed,32,train
05632,bed,32,train
05633,bed,32,train
05634,bed,32,train
05635,bed,32,train
05636,bed,32,train
65162,bed,32,train
05637,bed,32,train
65163,bed,32,val
65161,bed,32,train
67400,bed,32,val
05638,bed,32,train
05639,bed,32,test
05641,bed,32,train
05642,bed,32,train
06822,blue,33,test
69238,blue,33,val
68274,blue,33,train
68010,blue,33,train
06835,blue,33,train
06836,blue,33,train
06837,blue,33,train
06838,blue,33,train
06839,blue,33,train
06840,blue,33,train
06841,blue,33,train
65216,blue,33,train
06832,blue,33,train
67420,blue,33,val
06842,blue,33,train
06843,blue,33,val
06844,blue,33,train
06845,blue,33,test
06833,blue,33,train
06834,blue,33,train
07383,bowling,34,test
07403,bowling,34,val
07389,bowling,34,train
07390,bowling,34,train
07391,bowling,34,train
07392,bowling,34,train
07393,bowling,34,train
07394,bowling,34,train
07395,bowling,34,train
07396,bowling,34,train
07397,bowling,34,train
65242,bowling,34,train
65241,bowling,34,train
07388,bowling,34,val
67431,bowling,34,train
07398,bowling,34,val
07399,bowling,34,train
07400,bowling,34,test
07401,bowling,34,train
07402,bowling,34,train
69257,can,35,test
65294,can,35,val
08950,can,35,train
08951,can,35,train
08952,can,35,train
08953,can,35,train
08955,can,35,train
08935,can,35,train
08936,can,35,train
08937,can,35,train
08938,can,35,train
08939,can,35,train
08942,can,35,train
67465,can,35,val
08944,can,35,train
08945,can,35,val
08946,can,35,train
08947,can,35,test
08948,can,35,train
08949,can,35,train
17076,dog,36,train
69298,dog,36,train
68632,dog,36,train
68035,dog,36,val
17097,dog,36,test
17084,dog,36,train
17085,dog,36,train
17086,dog,36,train
17087,dog,36,train
17088,dog,36,train
17090,dog,36,train
17091,dog,36,train
17092,dog,36,train
65506,dog,36,test
65507,dog,36,train
17083,dog,36,val
67578,dog,36,test
17093,dog,36,train
17095,dog,36,train
17096,dog,36,val
20976,family,37,test
69316,family,37,val
69016,family,37,train
20980,family,37,train
20981,family,37,train
20982,family,37,train
20983,family,37,train
20984,family,37,train
20985,family,37,train
20986,family,37,train
20987,family,37,train
65677,family,37,train
20978,family,37,train
67642,family,37,val
20988,family,37,train
20989,family,37,val
20990,family,37,train
20991,family,37,test
20992,family,37,train
20979,family,37,train
22109,fish,38,test
69325,fish,38,train
22129,fish,38,train
22130,fish,38,train
22114,fish,38,val
22115,fish,38,train
22116,fish,38,train
22117,fish,38,test
22118,fish,38,train
22119,fish,38,train
22120,fish,38,train
22121,fish,38,train
65731,fish,38,train
22113,fish,38,val
67667,fish,38,val
22124,fish,38,train
22125,fish,38,train
22126,fish,38,test
22127,fish,38,train
22128,fish,38,val
25318,graduate,39,test
70176,graduate,39,val
68528,graduate,39,train
25337,graduate,39,train
25338,graduate,39,train
25339,graduate,39,train
25322,graduate,39,train
25323,graduate,39,train
25324,graduate,39,train
25325,graduate,39,train
25326,graduate,39,train
25327,graduate,39,train
25328,graduate,39,train
65843,graduate,39,val
25329,graduate,39,train
25330,graduate,39,val
25321,graduate,39,train
67722,graduate,39,test
25332,graduate,39,train
25333,graduate,39,train
26688,hat,40,test
69359,hat,40,val
68396,hat,40,train
68068,hat,40,train
26713,hat,40,train
26736,hat,40,train
26712,hat,40,train
26739,hat,40,train
26741,hat,40,train
26714,hat,40,train
26715,hat,40,train
26716,hat,40,train
26717,hat,40,train
67745,hat,40,val
26719,hat,40,train
26721,hat,40,val
26722,hat,40,train
26723,hat,40,test
26724,hat,40,train
26726,hat,40,train
65884,hearing,41,test
70016,hearing,41,val
68350,hearing,41,train
68070,hearing,41,train
26972,hearing,41,train
26973,hearing,41,train
26974,hearing,41,train
26975,hearing,41,train
26976,hearing,41,train
26977,hearing,41,train
26978,hearing,41,train
26971,hearing,41,train
26980,hearing,41,train
67750,hearing,41,val
26981,hearing,41,train
26982,hearing,41,val
26983,hearing,41,train
26984,hearing,41,test
26985,hearing,41,train
26986,hearing,41,train
31746,kiss,42,val
31765,kiss,42,train
31766,kiss,42,train
31767,kiss,42,train
31750,kiss,42,test
31751,kiss,42,val
31752,kiss,42,train
31753,kiss,42,train
31754,kiss,42,train
31755,kiss,42,train
31756,kiss,42,train
65996,kiss,42,train
31757,kiss,42,val
31758,kiss,42,test
31749,kiss,42,test
67817,kiss,42,train
31759,kiss,42,val
31762,kiss,42,train
31763,kiss,42,train
31764,kiss,42,train
32146,language,43,train
68084,language,43,train
68085,language,43,train
68904,language,43,val
32156,language,43,val
32157,language,43,test
32158,language,43,train
32160,language,43,train
32161,language,43,train
32162,language,43,train
32163,language,43,train
66008,language,43,train
66007,language,43,train
32154,language,43,val
67827,language,43,val
32164,language,43,train
32165,language,43,train
32166,language,43,test
32167,language,43,test
32155,language,43,train
32319,later,44,train
32335,later,44,train
32336,later,44,train
32337,later,44,train
32338,later,44,train
32320,later,44,val
32321,later,44,train
32322,later,44,train
32323,later,44,val
32324,later,44,train
32325,later,44,val
66015,later,44,val
32326,later,44,train
32327,later,44,train
32328,later,44,train
66014,later,44,train
67829,later,44,test
32329,later,44,test
32333,later,44,train
32334,later,44,train
34685,man,45,test
69395,man,45,val
68794,man,45,train
34746,man,45,train
34733,man,45,train
34734,man,45,train
34736,man,45,train
34737,man,45,train
34738,man,45,train
34739,man,45,train
34741,man,45,train
66098,man,45,train
66099,man,45,train
66097,man,45,val
34732,man,45,train
67872,man,45,val
34742,man,45,train
34743,man,45,test
34744,man,45,train
34745,man,45,train
51054,shirt,46,train
68928,shirt,46,train
51057,shirt,46,train
51077,shirt,46,test
51081,shirt,46,val
51056,shirt,46,train
51058,shirt,46,train
51059,shirt,46,train
51060,shirt,46,train
51061,shirt,46,train
51063,shirt,46,train
51064,shirt,46,train
67188,shirt,46,train
51066,shirt,46,test
51067,shirt,46,val
51068,shirt,46,test
51069,shirt,46,train
51070,shirt,46,train
51071,shirt,46,val
51072,shirt,46,train
55356,study,47,test
68428,study,47,val
68162,study,47,train
68624,study,47,train
55364,study,47,train
55365,study,47,train
55366,study,47,train
55367,study,47,train
55368,study,47,train
55369,study,47,train
55370,study,47,train
66575,study,47,train
55361,study,47,train
55371,study,47,val
55372,study,47,train
55373,study,47,val
55374,study,47,train
55375,study,47,test
55362,study,47,train
55363,study,47,train
56835,tall,48,test
56851,tall,48,train
56852,tall,48,train
56838,tall,48,train
56839,tall,48,train
56840,tall,48,val
56841,tall,48,train
56842,tall,48,train
56843,tall,48,test
56844,tall,48,train
56845,tall,48,val
66591,tall,48,val
56846,tall,48,train
66592,tall,48,train
56837,tall,48,train
67278,tall,48,test
67279,tall,48,train
56848,tall,48,train
56849,tall,48,train
56850,tall,48,val
63191,white,49,test
69533,white,49,val
68622,white,49,train
68182,white,49,train
70245,white,49,train
63204,white,49,train
63205,white,49,train
63206,white,49,train
63207,white,49,train
63208,white,49,train
63209,white,49,train
63200,white,49,train
63210,white,49,train
63211,white,49,val
63212,white,49,train
63213,white,49,val
63214,white,49,train
63201,white,49,test
63202,white,49,train
63203,white,49,train
64082,wrong,50,test
68189,wrong,50,val
70296,wrong,50,train
70132,wrong,50,train
64087,wrong,50,train
64088,wrong,50,train
64089,wrong,50,train
64090,wrong,50,train
64091,wrong,50,train
64092,wrong,50,train
64093,wrong,50,train
64084,wrong,50,train
67009,wrong,50,train
67010,wrong,50,val
64094,wrong,50,train
64095,wrong,50,val
64096,wrong,50,train
64097,wrong,50,test
64085,wrong,50,train
64086,wrong,50,train
00618,accident,51,train
00639,accident,51,train
00624,accident,51,train
00625,accident,51,test
00626,accident,51,val
00627,accident,51,val
00628,accident,51,train
00629,accident,51,train
00630,accident,51,train
00631,accident,51,train
00632,accident,51,train
65009,accident,51,train
00623,accident,51,train
67342,accident,51,val
00633,accident,51,train
00634,accident,51,test
00635,accident,51,test
00636,accident,51,train
00638,accident,51,train
02997,apple,52,test
69213,apple,52,val
68003,apple,52,train
68576,apple,52,train
70309,apple,52,train
03004,apple,52,test
03005,apple,52,train
03006,apple,52,train
03007,apple,52,train
03008,apple,52,train
65085,apple,52,train
65086,apple,52,val
65084,apple,52,train
02999,apple,52,val
67367,apple,52,train
03000,apple,52,train
03001,apple,52,train
03002,apple,52,train
03003,apple,52,train
06326,bird,53,test
69233,bird,53,val
70107,bird,53,train
06333,bird,53,train
06334,bird,53,train
06335,bird,53,test
06336,bird,53,train
06337,bird,53,train
06338,bird,53,train
06339,bird,53,train
65187,bird,53,train
06330,bird,53,val
67411,bird,53,train
06340,bird,53,val
06341,bird,53,train
06342,bird,53,train
06343,bird,53,train
06331,bird,53,train
06332,bird,53,train
09945,change,54,test
70379,change,54,val
09966,change,54,train
09967,change,54,train
09968,change,54,train
09950,change,54,test
09969,change,54,train
09970,change,54,train
09953,change,54,train
09954,change,54,train
65332,change,54,train
09955,change,54,val
09956,change,54,train
09957,change,54,val
09949,change,54,train
09960,change,54,train
09961,change,54,train
09962,change,54,train
09963,change,54,train
11752,color,55,test
69274,color,55,val
68202,color,55,train
68027,color,55,train
11771,color,55,train
11772,color,55,test
11773,color,55,train
11774,color,55,train
11775,color,55,train
11776,color,55,train
11767,color,55,train
67514,color,55,val
11777,color,55,train
11778,color,55,val
11779,color,55,train
11780,color,55,train
11768,color,55,train
11769,color,55,train
11770,color,55,train
13309,corn,56,val
69282,corn,56,train
13337,corn,56,train
13325,corn,56,test
13326,corn,56,train
13327,corn,56,train
13328,corn,56,train
13329,corn,56,train
13330,corn,56,train
13331,corn,56,train
65408,corn,56,train
65409,corn,56,train
13323,corn,56,train
67531,corn,56,train
67530,corn,56,test
13333,corn,56,train
13334,corn,56,test
13335,corn,56,val
13336,corn,56,val
13681,cow,57,test
69283,cow,57,train
13697,cow,57,train
13698,cow,57,val
13699,cow,57,train
13700,cow,57,train
13701,cow,57,train
13702,cow,57,train
13703,cow,57,val
13704,cow,57,train
13695,cow,57,train
67536,cow,57,train
13705,cow,57,train
13706,cow,57,train
13707,cow,57,train
13708,cow,57,test
13709,cow,57,train
13710,cow,57,test
13696,cow,57,val
14621,dance,58,test
68032,dance,58,val
70152,dance,58,train
68988,dance,58,train
69048,dance,58,train
14626,dance,58,test
14627,dance,58,train
14628,dance,58,train
14629,dance,58,train
14630,dance,58,train
65434,dance,58,train
67550,dance,58,val
14631,dance,58,train
14632,dance,58,val
14633,dance,58,train
14622,dance,58,train
14623,dance,58,train
14624,dance,58,train
14625,dance,58,train
14669,dark,59,val
69290,dark,59,train
14673,dark,59,test
14674,dark,59,train
14675,dark,59,train
14676,dark,59,train
14677,dark,59,train
14678,dark,59,train
14679,dark,59,train
14680,dark,59,train
65439,dark,59,train
65440,dark,59,train
14671,dark,59,train
14681,dark,59,train
14682,dark,59,test
14683,dark,59,val
14684,dark,59,train
14685,dark,59,test
14672,dark,59,val
17007,doctor,60,train
68842,doctor,60,train
70049,doctor,60,train
17015,doctor,60,train
17016,doctor,60,val
17017,doctor,60,train
17018,doctor,60,train
17019,doctor,60,train
17020,doctor,60,test
17022,doctor,60,val
65503,doctor,60,train
65504,doctor,60,train
17013,doctor,60,train
67579,doctor,60,test
17023,doctor,60,val
17024,doctor,60,test
17025,doctor,60,train
17026,doctor,60,train
17014,doctor,60,train
18316,eat,61,test
69307,eat,61,val
68520,eat,61,train
68044,eat,61,train
69086,eat,61,train
18326,eat,61,test
18328,eat,61,train
18329,eat,61,train
18331,eat,61,train
18332,eat,61,train
65601,eat,61,train
18323,eat,61,val
67610,eat,61,train
67611,eat,61,val
18333,eat,61,train
18334,eat,61,train
18335,eat,61,train
18324,eat,61,train
18325,eat,61,train
19255,enjoy,62,test
68344,enjoy,62,val
68046,enjoy,62,train
70051,enjoy,62,train
19261,enjoy,62,train
19262,enjoy,62,test
19263,enjoy,62,train
19264,enjoy,62,train
19265,enjoy,62,train
19266,enjoy,62,train
65635,enjoy,62,train
19257,enjoy,62,val
67624,enjoy,62,train
19267,enjoy,62,val
19268,enjoy,62,train
19269,enjoy,62,train
19258,enjoy,62,train
19259,enjoy,62,train
19260,enjoy,62,train
65761,forget,63,test
68053,forget,63,val
68692,forget,63,train
68054,forget,63,train
70376,forget,63,train
22954,forget,63,test
22955,forget,63,train
22956,forget,63,train
22959,forget,63,train
22960,forget,63,train
22961,forget,63,train
22962,forget,63,val
22963,forget,63,train
22964,forget,63,val
22965,forget,63,train
22966,forget,63,train
22967,forget,63,train
22952,forget,63,train
22953,forget,63,train
69343,give,64,train
24655,give,64,train
24656,give,64,train
24657,give,64,train
24658,give,64,val
24659,give,64,train
24660,give,64,train
24638,give,64,train
24639,give,64,val
24640,give,64,train
24641,give,64,val
24642,give,64,val
24643,give,64,train
24645,give,64,train
24636,give,64,test
24648,give,64,train
24649,give,64,test
24651,give,64,train
24652,give,64,train
66010,last,65,train
68086,last,65,train
69068,last,65,train
32263,last,65,val
32248,last,65,train
32249,last,65,train
32250,last,65,train
32251,last,65,train
32252,last,65,train
32253,last,65,test
32254,last,65,train
32255,last,65,val
32246,last,65,test
67826,last,65,val
32257,last,65,train
32258,last,65,test
32259,last,65,train
32260,last,65,train
32261,last,65,train
35506,meet,66,test
68099,meet,66,val
